pattern: __________
theta: [[-0.515534,0.0305515,-0.835392,-0.164818],[-1.1362,-0.944858,-1.91503,-0.611815],[-1.42993,-1.31649,-0.798831,-1.41273],[-2.40495,-1.54796,0.262373,-1.8115],[-0.553676,-0.466722,-2.12229,-1.28305],[-0.406427,0.052874,-2.47003,-1.33393],[-1.62701,-1.34527,-0.510854,-1.86428],[-1.8692,-0.93707,-1.16721,-0.743249],[-1.11982,-0.716297,-2.01784,-0.603693],[-0.980455,-2.06729,-0.637306,-1.83484],[-1.43802,-1.24731,-1.4086,-0.676072]]
exp-theta: [[0.597182,1.03102,0.433704,0.848048],[0.321037,0.388735,0.147337,0.542365],[0.239327,0.268075,0.449855,0.243478],[0.0902699,0.212682,1.30001,0.163409],[0.574833,0.627054,0.119758,0.277192],[0.666026,1.0543,0.0845826,0.263441],[0.196516,0.260469,0.599983,0.155008],[0.154248,0.391774,0.311234,0.475566],[0.326337,0.488558,0.132943,0.546789],[0.37514,0.126529,0.528715,0.159638],[0.237397,0.287277,0.244485,0.508611]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
