pattern: .(.(...).)
theta: [[-0.99932,-0.731615,-0.825325,-1.0385],[-1.58467,-1.74858,-1.8375,-1.5489],[-1.81414,-1.08833,-1.91823,-1.28703],[0.062844,-0.435347,-0.323388,-0.143537],[-0.928092,-0.464807,-0.346118,-0.956022],[-0.269324,-0.122932,-0.521871,-0.624835],[0.287384,0.155646,0.322799,-1.259,-0.561091,0.186816],[-1.9595,-1.52499,-1.06848,-1.57082],[-0.297263,-0.137494,-0.0117713,-0.408475,-0.998906,-0.182713]]
exp-theta: [[0.36813,0.481131,0.438093,0.353984],[0.205016,0.174021,0.159215,0.212481],[0.162977,0.336777,0.146866,0.276089],[1.06486,0.64704,0.723693,0.866288],[0.395307,0.628257,0.707429,0.384419],[0.763896,0.884324,0.593409,0.53535],[1.33294,1.16841,1.38099,0.283937,0.570586,1.2054],[0.140928,0.217622,0.343532,0.207875],[0.742849,0.871539,0.988298,0.664663,0.368282,0.833007]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.317819,0.334746]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
