pattern: .((..*.))..
theta: [[0.0535036,-0.713927,-0.857806,0.32591],[-0.00934563,-1.02395,-0.903547,-0.854886],[-0.724444,-1.00645,-0.564091,-1.08549],[-0.638646,-0.892325,-0.746388,-1.21915],[-0.408931,-0.689791,-1.5631,-0.1799],[-0.621027,-1.01812,-0.107085,-0.0338457,-1.2529,0.391911],[-0.36779,-0.049891,-0.303114,-0.365909,-0.123119,-0.712937],[-1.10515,-0.986994,-1.04127,0.114185],[-1.03467,-1.20442,-0.550532,-0.20449]]
exp-theta: [[1.05496,0.489717,0.424092,1.38529],[0.990698,0.359172,0.40513,0.425332],[0.484594,0.365513,0.568877,0.337735],[0.528007,0.409702,0.474076,0.29548],[0.66436,0.501681,0.209485,0.835353],[0.537392,0.361273,0.898449,0.966721,0.285674,1.47981],[0.692262,0.951333,0.738515,0.693566,0.884159,0.490202],[0.331161,0.372695,0.353006,1.12096],[0.355342,0.299865,0.576643,0.815063]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.224355,0.154141]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
