pattern: __________
theta: [[-0.337866,-0.479978,0.3983,-0.565679],[-1.46405,-1.26797,-0.53034,-1.52063],[-1.95608,-1.30937,-0.670452,-0.933808],[-0.421961,-2.06264,-1.31668,-1.39081],[-2.4527,0.237525,-0.52807,-2.1872],[-2.9726,-2.12185,-1.34596,0.284801],[-0.00283112,-2.07664,-0.669448,-2.45176],[-0.101346,-2.14032,-1.36808,-2.06654],[-2.53159,0.0308557,-1.76907,-1.05164],[-0.551413,-1.18112,-0.635827,-2.14939],[-1.69302,-1.4905,-0.280606,-1.14807]]
exp-theta: [[0.713291,0.618797,1.48929,0.567974],[0.231298,0.281401,0.588405,0.218573],[0.141412,0.269991,0.511477,0.393054],[0.655759,0.127118,0.268022,0.248874],[0.086061,1.26811,0.589742,0.112231],[0.05117,0.11981,0.260289,1.3295],[0.997173,0.125351,0.511991,0.0861415],[0.90362,0.117617,0.254596,0.126624],[0.0795327,1.03134,0.170492,0.349363],[0.576135,0.306934,0.529497,0.116555],[0.183962,0.22526,0.755326,0.317249]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
