pattern: _____*_____
theta: [[0.625751,-0.129692,-0.853567,0.446157],[-1.8301,-1.80205,-1.26287,-1.02603],[-1.51312,-1.97659,-1.361,-0.874612],[-1.7254,-2.3998,-0.918261,-1.37466],[0.38811,-1.90437,-1.98475,-0.47482],[-1.21592,-2.2264,-1.02069,-1.59115],[-1.71139,-0.86534,-1.9053,-1.08991],[-0.69713,-0.618548,-2.33363,-1.01074],[-1.97116,-1.79038,-0.780605,-2.50192],[-2.08115,-2.20158,-0.688469,-1.94812],[-1.16949,-0.139208,-2.46062,-1.48581]]
exp-theta: [[1.86965,0.878366,0.425893,1.5623],[0.160397,0.164961,0.28284,0.358426],[0.220221,0.138541,0.256405,0.417024],[0.178102,0.0907362,0.399213,0.252925],[1.47419,0.148916,0.137416,0.621997],[0.296436,0.107917,0.360346,0.203692],[0.180614,0.420908,0.148779,0.336248],[0.498012,0.538726,0.0969428,0.36395],[0.139296,0.166896,0.458129,0.0819277],[0.124787,0.110628,0.502344,0.142542],[0.310524,0.870047,0.0853818,0.22632]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
