pattern: .(....)...
theta: [[-0.946675,-0.757348,-0.652296,-0.740281],[-1.78627,-0.737795,-0.530217,-0.798811],[-1.32369,-1.35501,-0.165229,-0.663096],[-0.361271,-1.09406,-0.501431,-1.11125],[-1.26911,-0.465352,-1.18239,-0.995994],[-1.80956,-0.374407,-0.538934,-0.953638],[0.661578,-1.38419,-0.0149775,-0.788688,0.114576,0.244081],[-1.0056,-0.370813,-1.48557,-1.20864],[-0.815305,-1.44674,-0.0975633,-1.48008],[-1.08105,-1.1471,-0.680196,-0.797688]]
exp-theta: [[0.388029,0.468908,0.520849,0.47698],[0.167584,0.478167,0.588477,0.449863],[0.266152,0.257945,0.847699,0.515254],[0.69679,0.334855,0.605663,0.329147],[0.281081,0.627914,0.306544,0.369356],[0.163726,0.687697,0.58337,0.385337],[1.93785,0.250526,0.985134,0.454441,1.1214,1.27645],[0.365827,0.690173,0.226372,0.298602],[0.442504,0.235336,0.907045,0.227619],[0.339241,0.317558,0.506518,0.450369]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.252067,0.246951]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
