pattern: __________
theta: [[0.97226,-0.651875,-0.748099,0.307737],[-1.36879,-0.156121,-2.47834,0.164234],[-0.868219,-1.18146,-1.437,-0.639988],[-1.37965,-2.66538,-0.127072,-2.03528],[-0.748377,-0.901955,-1.55118,-0.952364],[-0.158813,-2.0678,-1.38936,0.0145372],[0.141146,-2.20258,-1.02289,-0.900992],[-1.25842,0.295294,-2.76588,-1.22609],[-1.27932,-1.37189,-1.55212,-0.387681],[-0.563196,-2.70227,-0.238104,-1.26885],[-0.480735,-0.614294,-1.63195,-1.24524]]
exp-theta: [[2.64391,0.521068,0.473266,1.36034],[0.254415,0.855456,0.0838828,1.17849],[0.419698,0.306829,0.237639,0.527299],[0.251665,0.0695729,0.880671,0.130644],[0.473134,0.405776,0.211998,0.385828],[0.853156,0.126464,0.249234,1.01464],[1.15159,0.110517,0.359553,0.406167],[0.284101,1.34352,0.0629209,0.293437],[0.278227,0.253627,0.211798,0.678628],[0.569386,0.0670534,0.788121,0.281154],[0.618329,0.541023,0.195549,0.287872]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
