pattern: .(...*..)..
theta: [[0.259031,-0.49869,-0.538138,-0.831221],[-0.785199,-0.833724,-0.821057,-0.15134],[-1.3794,0.0527062,-0.695008,-0.28882],[-1.21271,-0.0766335,-0.744506,-0.59735],[-0.986372,-0.0881747,-1.33783,0.0226816],[-0.826186,-1.3893,0.0156127,-1.66905],[-0.896785,-0.510245,-0.893663,-1.59307],[-1.62751,-0.817462,-0.526457,-0.542031,-0.587984,1.00348],[-1.44091,-1.62854,0.469247,-1.43061],[-0.46593,-0.665885,-0.271148,-2.27371]]
exp-theta: [[1.29567,0.607326,0.583834,0.435517],[0.456029,0.434428,0.439966,0.859556],[0.251729,1.05412,0.49907,0.749147],[0.297391,0.926229,0.474969,0.550268],[0.372927,0.915601,0.262415,1.02294],[0.437716,0.249249,1.01574,0.188426],[0.407879,0.600348,0.409154,0.203301],[0.196419,0.441551,0.590694,0.581566,0.555446,2.72776],[0.236713,0.196217,1.59879,0.239163],[0.627551,0.513819,0.762503,0.10293]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.215621,0.313449]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
