pattern: (.(..*.))..
theta: [[0.866382,-0.968961,-0.94706,0.320826],[-1.2259,-0.29233,-0.157946,0.0964342],[0.909276,-1.02571,-2.29539,1.06933],[-1.291,-0.613065,-0.0284848,-0.959904],[-0.819965,-0.411704,-0.660996,-0.403835],[-1.04918,-0.482994,-1.00002,-1.58566,-0.666153,-0.0891193],[-1.29787,-1.20053,-0.60049,-0.0783849,-0.0641368,-0.895889],[0.768344,-1.86006,-1.01193,-0.0143951],[-1.34751,-0.456973,-0.319172,-0.889117]]
exp-theta: [[2.37829,0.379477,0.38788,1.37827],[0.293495,0.746522,0.853896,1.10124],[2.48252,0.358543,0.100722,2.91343],[0.274995,0.541688,0.971917,0.38293],[0.440447,0.66252,0.516337,0.667755],[0.350224,0.616933,0.367874,0.204812,0.513681,0.914736],[0.273112,0.301035,0.548543,0.924608,0.937877,0.408244],[2.15619,0.155663,0.363517,0.985708],[0.259885,0.633197,0.726751,0.411019]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.13063,0.156408]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
