pattern: .....*(...)
theta: [[0.27297,0.323581,0.132497,-1.09775],[-0.223692,-2.15774,-1.7162,-0.430309],[-0.0684082,-2.14027,-1.70727,-0.467848],[-0.973584,-2.34985,-1.07868,-0.274092],[-1.21839,-2.11766,-1.20503,-0.206132],[-1.31743,-2.04717,-0.822083,-0.275552],[0.617773,-0.535045,-0.588879,-3.68348],[-2.83803,-2.2587,-1.3261,-1.22897],[-0.435138,0.60886,-0.0338795,-2.96772],[-1.15684,-1.72187,-1.07644,-0.618286,-1.23923,-1.67158]]
exp-theta: [[1.31386,1.38207,1.14168,0.333621],[0.799561,0.115587,0.179749,0.650308],[0.933879,0.117623,0.18136,0.626349],[0.377727,0.0953833,0.340043,0.760262],[0.295705,0.120313,0.299683,0.813726],[0.267824,0.1291,0.439515,0.759153],[1.85479,0.585643,0.554949,0.0251354],[0.0585407,0.104486,0.26551,0.292594],[0.647175,1.83834,0.966688,0.0514202],[0.314478,0.178732,0.340808,0.538867,0.289606,0.18795]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.263722,0.430476]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
