pattern: .....*.....
theta: [[0.668286,-0.081854,-0.786346,-0.640406],[-0.484499,-2.31722,-1.68742,-0.497792],[-1.64759,-2.05036,-0.716953,-0.724673],[-1.7239,-2.12137,-1.55524,-0.00202248],[-1.53772,-1.28543,-1.40601,-0.753524],[-0.124239,-2.04287,-1.65948,-0.791632],[-1.65916,1.32679,-1.16289,-2.60624],[-0.328718,-1.08542,-2.16701,-1.22638],[-1.53219,-1.63503,0.568521,-3.00296],[-1.92252,-2.04251,-0.169719,-1.11198],[-0.806952,-0.381703,-0.703328,-2.66604]]
exp-theta: [[1.95089,0.921407,0.455506,0.527078],[0.616006,0.0985473,0.184997,0.607871],[0.192513,0.128688,0.488238,0.484483],[0.178369,0.119867,0.211139,0.99798],[0.21487,0.276531,0.24512,0.470705],[0.883169,0.129656,0.190238,0.453105],[0.190298,3.76891,0.31258,0.0738119],[0.719846,0.337759,0.114519,0.293354],[0.216063,0.194946,1.76565,0.0496401],[0.146237,0.129703,0.843902,0.328907],[0.446216,0.682698,0.494936,0.0695268]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0919446,0.107056]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
