pattern: .(...*)....
theta: [[0.00717072,-0.647945,-0.924479,0.621678],[-0.146147,-0.425378,-2.8953,0.671269],[-1.90289,-1.77925,0.375454,-1.31179],[0.501523,-0.258574,-2.36561,-1.04312],[-1.34595,-0.397344,-0.83075,-0.261499],[-1.2268,0.149276,-0.216456,-0.979177,-0.898527,-0.997227],[-1.1668,-0.929397,-0.904122,0.312325],[-2.03336,-1.33801,0.18587,-0.442177],[-0.708578,-0.845099,-0.694423,-1.14431],[-0.0780509,-1.05233,-1.8186,0.254613]]
exp-theta: [[1.0072,0.52312,0.396738,1.86205],[0.86403,0.653523,0.0552822,1.95672],[0.149137,0.168765,1.45565,0.269337],[1.65123,0.772152,0.0938924,0.352355],[0.260293,0.672103,0.435723,0.769897],[0.293228,1.16099,0.805368,0.37562,0.407169,0.368901],[0.311362,0.394792,0.404897,1.3666],[0.130894,0.262367,1.20427,0.642636],[0.492344,0.429515,0.499362,0.318445],[0.924917,0.349124,0.162253,1.28996]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.163499,0.0840671]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
