pattern: __________
theta: [[0.0394807,-0.626753,-0.759201,-0.503068],[0.0184801,-1.84611,-1.93071,-0.937725],[-2.10382,-0.625914,-0.597315,-1.82793],[-1.97743,-0.968995,-0.753799,-1.39162],[-0.936165,-0.931036,-2.12678,-0.548636],[-0.761651,-0.874144,-1.52698,-1.53017],[-1.82731,-0.774097,-0.907065,-1.52036],[-0.301733,-1.72835,-1.43273,-1.23506],[-2.09497,-0.945442,-0.569714,-1.62703],[-2.22929,-1.92497,-0.143638,-1.15241],[-0.715822,-0.863243,-2.62868,-0.280492]]
exp-theta: [[1.04027,0.534324,0.46804,0.604673],[1.01865,0.157851,0.145045,0.391517],[0.121989,0.534773,0.550287,0.160746],[0.138425,0.379464,0.470575,0.248673],[0.392129,0.394145,0.119221,0.577737],[0.466895,0.417219,0.217191,0.216499],[0.160845,0.46112,0.403707,0.218632],[0.739535,0.177578,0.238657,0.290818],[0.123073,0.388508,0.565687,0.196513],[0.107605,0.14588,0.866201,0.315874],[0.48879,0.421792,0.0721734,0.755412]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
