pattern: ...(.*....)
theta: [[0.41378,-0.895391,-0.838618,0.0135562],[-1.47923,-0.349796,-0.828484,-1.57534],[0.207615,-2.14167,-1.97653,-0.0936117],[-1.32196,-0.696159,-0.0145124,-1.55759],[-0.683782,-1.46072,-1.8496,0.762037],[-1.01826,0.474231,-2.29027,0.21717],[-0.925825,-0.3263,0.263097,-2.22948],[0.458848,-1.12158,-0.185813,-0.866854],[-0.46629,-2.41165,-0.400597,0.646217],[-0.604951,0.159846,-0.422499,-1.35233,0.151153,-0.962537]]
exp-theta: [[1.51253,0.408448,0.432308,1.01365],[0.227813,0.704832,0.436711,0.206937],[1.23074,0.117459,0.138549,0.910636],[0.266612,0.498496,0.985592,0.210642],[0.504705,0.23207,0.157301,2.14264],[0.361223,1.60678,0.101239,1.24256],[0.396204,0.721589,1.30095,0.107585],[1.58225,0.325765,0.830429,0.420272],[0.627325,0.089667,0.66992,1.90831],[0.546101,1.17333,0.655407,0.258638,1.16317,0.381923]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0748642,0.107431]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
