pattern: _____*_____
theta: [[0.241765,-0.0365077,-0.466924,-0.749933],[-1.99417,-1.44387,-2.02975,-0.733376],[-1.69696,-2.29119,-0.961507,-1.20805],[-2.09913,-1.83243,-1.82384,-0.575006],[-2.12624,-0.82856,-1.07871,-1.60573],[-2.18045,-0.988871,-1.64641,-1.09223],[-0.788567,-0.266966,-2.16602,-2.35611],[-1.34696,-1.95429,-1.20874,-1.56043],[-1.92655,-2.09535,-0.991139,-1.22108],[-1.70023,-1.77935,-0.641384,-1.8457],[-1.24541,-0.92013,-1.29235,-2.28513]]
exp-theta: [[1.27349,0.964151,0.626928,0.472398],[0.136127,0.236012,0.131368,0.480285],[0.18324,0.101146,0.382316,0.29878],[0.122563,0.160024,0.161404,0.562702],[0.119285,0.436678,0.340033,0.200743],[0.112991,0.371996,0.192741,0.335468],[0.454495,0.765699,0.114633,0.0947883],[0.26003,0.141666,0.298574,0.210046],[0.14565,0.123027,0.371154,0.29491],[0.182642,0.168748,0.526563,0.157914],[0.287821,0.398467,0.274624,0.101761]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
