pattern: ...(.*...).
theta: [[1.39742,-0.749078,-0.855962,0.839786],[0.474932,-0.685185,-1.62087,0.496879],[-0.306842,-1.41755,-0.610808,-0.0367158],[-0.862456,-0.375936,-0.713978,-1.3516],[0.0765117,-2.04785,0.581073,-0.382668],[-0.555387,-1.37001,-0.0821343,-0.487431],[0.146811,-0.128678,-2.37911,-0.614435],[-0.41077,-1.59094,-1.34293,0.606967],[-0.247694,-2.43612,-1.48295,0.515405,-0.316878,-0.129552],[-0.585885,0.0600259,-1.55734,-0.453903]]
exp-theta: [[4.04475,0.472802,0.424874,2.31587],[1.6079,0.503997,0.197727,1.64358],[0.735767,0.242306,0.542912,0.96395],[0.422124,0.686646,0.489693,0.258825],[1.07951,0.129012,1.78796,0.682039],[0.57385,0.254105,0.921148,0.614202],[1.15813,0.879257,0.0926327,0.540947],[0.663139,0.203734,0.261081,1.83486],[0.780598,0.0874994,0.226966,1.67432,0.72842,0.878489],[0.556613,1.06186,0.210696,0.635145]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.160929,0.115559]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
