pattern: .....
theta: [[0.542502,0.0388785,-0.849846,-0.0809789],[-0.337416,-0.491899,-2.6536,-0.252621],[-2.08136,-1.17781,-0.0287283,-1.75344],[-2.1605,-1.48486,-0.678263,-0.153607],[-1.51922,-0.7779,-0.0952777,-2.14106],[-0.259571,-0.848886,-2.11404,-0.837876]]
exp-theta: [[1.72031,1.03964,0.427481,0.922213],[0.713612,0.611464,0.0703974,0.776762],[0.124761,0.307951,0.97168,0.173177],[0.115268,0.226534,0.507498,0.857609],[0.218883,0.45937,0.90912,0.11753],[0.771382,0.427892,0.120749,0.432628]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0182963,0.0261166]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
