pattern: ....(*...).
theta: [[1.01726,-0.800265,-1.01289,-0.356925],[-0.0556349,-2.04322,-0.289568,-0.231655],[0.0594691,-0.634345,-0.875447,-0.953518],[-1.22599,-0.0135717,-0.270331,-2.0944],[-0.907894,-0.495742,-1.96653,0.335319],[-0.485625,-1.0338,-0.893114,-0.330427],[-0.0639786,-0.199964,-0.453904,-1.81643],[-0.826914,-0.394015,-1.78948,0.318717],[-1.19165,-1.06747,0.359077,-0.0515429,-1.00331,-0.85492],[0.0563646,-1.31287,-0.125417,-1.07286]]
exp-theta: [[2.7656,0.44921,0.363169,0.699825],[0.945884,0.129611,0.748587,0.79322],[1.06127,0.530283,0.416676,0.385383],[0.293466,0.98652,0.763127,0.123145],[0.403373,0.609119,0.139942,1.39839],[0.615313,0.355653,0.409379,0.718617],[0.938025,0.81876,0.635144,0.162605],[0.437397,0.674344,0.167048,1.37536],[0.303719,0.343876,1.43201,0.949763,0.366664,0.425317],[1.05798,0.269048,0.882129,0.342029]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.101535,0.14487]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
