pattern: .(....)...
theta: [[0.0096072,-0.975111,-1.12816,-0.303019],[-0.567241,-0.969499,-1.36304,-0.677809],[-0.267715,0.0397957,-0.825854,0.30879],[-0.123796,-0.844324,-0.566221,-0.690635],[-0.439917,-0.808738,-0.691126,-0.0888736],[-0.632771,-0.583376,-0.270025,-1.25794],[-1.1683,-0.50355,0.0126252,-0.521465,-0.296446,-1.25933],[-0.906616,-0.673992,-1.08373,-0.806299],[-0.0267408,-1.71731,-0.830424,-0.634294],[-1.11157,-0.266293,-1.04259,-1.52077]]
exp-theta: [[1.00965,0.377151,0.323627,0.738585],[0.567088,0.379273,0.255882,0.507728],[0.765126,1.0406,0.437861,1.36178],[0.88356,0.429848,0.567666,0.501258],[0.64409,0.44542,0.501012,0.914961],[0.531118,0.558011,0.76336,0.28424],[0.310894,0.604381,1.01271,0.59365,0.743456,0.283844],[0.403889,0.50967,0.33833,0.446508],[0.973614,0.179548,0.435864,0.53031],[0.329042,0.766214,0.352541,0.218544]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.137246,0.134904]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
