pattern: ....
theta: [[0.185617,1.28952,0.583572,-0.700476],[-1.869,-1.14053,-0.228123,-1.15181],[-1.43292,-1.51993,-0.304711,-1.34276],[-0.606769,-1.80368,-0.557966,-1.5308],[-0.371048,-1.54297,-1.21695,-1.48517]]
exp-theta: [[1.20396,3.63105,1.79243,0.496349],[0.154277,0.31965,0.796026,0.316065],[0.238612,0.218728,0.737336,0.261123],[0.545109,0.164691,0.572372,0.216362],[0.690011,0.213744,0.296132,0.226465]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.475833,0.499904]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
