pattern: ((...*.)..)
theta: [[1.00115,-0.816645,-1.18965,0.0995117],[-0.40788,-0.721737,-1.16965,0.241425],[0.524597,-0.985453,-0.638859,-1.53632],[-1.39307,-0.908855,-0.209869,-0.291382],[-1.05327,-0.475604,-1.21041,-0.264349],[-1.10874,-0.563098,-0.269459,-1.63494,-0.322836,1.04771],[-1.18037,-0.870057,0.154971,0.342864],[0.285155,-0.0502255,-0.587073,-0.304216],[-1.4764,-1.49279,-0.341006,-0.135392,-0.822317,-0.880123]]
exp-theta: [[2.7214,0.441912,0.304329,1.10463],[0.665058,0.485908,0.310476,1.27306],[1.68978,0.37327,0.527895,0.215172],[0.248312,0.402986,0.81069,0.74723],[0.348795,0.62151,0.298075,0.767706],[0.329974,0.569442,0.763793,0.194965,0.724093,2.85112],[0.307164,0.418928,1.16762,1.40898],[1.32997,0.951015,0.555952,0.737701],[0.228458,0.224746,0.711055,0.873374,0.439412,0.414732]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.153828,0.167298]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
