pattern: ..((.*..)).
theta: [[0.50928,-0.781259,-0.749002,0.793732],[-0.0706177,-1.35146,-0.632513,0.260963],[-1.34008,-0.0944373,-0.308074,-1.27422],[-0.748941,-0.654643,0.159772,-0.0381083],[-1.81785,-0.212489,-0.129245,-0.547585],[-0.320689,0.0455328,-1.16604,-1.29398],[-2.29498,-1.92382,0.970559,-0.945818,0.920173,0.773422],[-0.114589,-1.85946,-1.53556,-1.04179,-0.298002,-0.951942],[-0.924306,-0.655232,0.110257,-1.51756]]
exp-theta: [[1.66409,0.457829,0.472838,2.21163],[0.931818,0.258863,0.531255,1.29818],[0.261825,0.909885,0.734861,0.279649],[0.472867,0.519627,1.17324,0.962609],[0.162374,0.808569,0.878759,0.578345],[0.725649,1.04659,0.311599,0.274176],[0.100763,0.146049,2.63942,0.388362,2.50972,2.16717],[0.891733,0.155757,0.215334,0.352822,0.7423,0.385991],[0.396807,0.519321,1.11657,0.219247]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.23919,0.156588]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
