pattern: .......
theta: [[-0.010344,-0.333794,-0.38911,0.177101],[-1.71146,-0.359544,-0.690113,-0.792682],[-0.508744,-2.80999,-0.325377,0.0409375],[-0.551736,-0.837937,-2.25151,-0.448447],[-1.49745,0.843782,-1.66271,-1.63048],[-0.365905,-1.08699,0.187674,-2.41413],[-0.171912,-2.22734,-2.22619,0.594018],[-1.92467,-0.665918,0.857246,-1.69878]]
exp-theta: [[0.989709,0.716201,0.67766,1.19375],[0.180602,0.697995,0.501519,0.452629],[0.60125,0.0602057,0.722255,1.04179],[0.575949,0.432602,0.10524,0.638619],[0.2237,2.32514,0.189625,0.195836],[0.693569,0.33723,1.20644,0.0894448],[0.842053,0.107814,0.107939,1.81125],[0.145924,0.513802,2.35666,0.182907]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.205848,0.148048]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
