pattern: ((...*..)).
theta: [[-0.336875,-0.0730444,-0.511346,-0.720019],[-0.868349,-1.37808,-1.68906,-0.14504],[-1.33852,-1.7563,0.0867572,-0.930049],[-0.00932151,-0.562707,-1.83205,-0.829296],[-1.03701,0.226473,-1.35852,-0.938997],[-0.536802,-1.29777,-0.645309,-1.0041],[0.154076,-0.938528,0.0913423,-1.23321,0.628293,-1.58832],[-0.463343,0.0169684,-0.37128,-0.0989555,-1.5042,-0.274464],[-0.398857,-0.812735,-1.44115,-0.975412]]
exp-theta: [[0.713998,0.92956,0.599688,0.486743],[0.419644,0.252061,0.184694,0.864987],[0.262233,0.172683,1.09063,0.394534],[0.990722,0.569665,0.160085,0.436356],[0.354514,1.25417,0.257042,0.39102],[0.584615,0.273141,0.5245,0.366374],[1.16658,0.391203,1.09564,0.291356,1.87441,0.204269],[0.629177,1.01711,0.689851,0.905783,0.222194,0.759979],[0.671087,0.443643,0.236655,0.377037]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.158723,0.238813]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
