pattern: .(.(.*..).)
theta: [[0.358929,-0.581379,-1.06638,-0.364221],[0.279351,-0.570205,-1.68475,-0.517308],[-1.31238,-1.87567,0.118762,-0.506066],[0.010991,-0.808329,-1.91862,-0.137572],[-0.00711164,-1.15331,-1.58546,-0.28298],[-1.26443,-0.888187,-0.40492,-0.954102],[-1.30691,-0.716524,-0.26988,-0.114799,-0.833856,-0.1829],[-1.07733,-0.269421,-0.751139,-1.2546],[-1.48666,-0.522167,0.0491566,-0.653749,-1.3456,-0.433969]]
exp-theta: [[1.43179,0.559127,0.344253,0.694738],[1.32227,0.565409,0.18549,0.596123],[0.269179,0.153252,1.1261,0.602862],[1.01105,0.445602,0.146809,0.871472],[0.992914,0.315592,0.204855,0.753535],[0.2824,0.411401,0.66703,0.385158],[0.270656,0.488447,0.763471,0.891545,0.434371,0.832851],[0.340505,0.763822,0.471829,0.285191],[0.226127,0.593234,1.05038,0.520092,0.260384,0.647932]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187644,0.221203]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
