pattern: __________
theta: [[0.35357,0.565833,0.849783,2.06131],[-0.105666,-1.51075,1.32023,-0.89295],[0.125113,0.602882,-1.55451,-1.00667],[0.599856,-0.0438445,-1.35032,-1.08961],[-0.806439,0.566132,-1.56437,-0.0481376],[0.157612,-1.6144,-1.44325,1.23789],[-0.207485,-1.17345,0.0874807,-0.430684],[-1.96519,-0.561674,1.88846,-0.940379],[-1.40208,3.26771,-0.703257,-0.496833],[-0.0193557,-1.00853,0.321786,-0.522193],[0.36488,-1.3253,0.926186,-1.07571]]
exp-theta: [[1.42414,1.76091,2.33914,7.85626],[0.899725,0.220743,3.74429,0.409446],[1.13328,1.82738,0.211292,0.365433],[1.82186,0.957103,0.259157,0.336347],[0.446445,1.76144,0.20922,0.953003],[1.17071,0.199011,0.236159,3.44835],[0.812626,0.309298,1.09142,0.650064],[0.140129,0.570253,6.60919,0.39048],[0.246084,26.2511,0.49497,0.608455],[0.98083,0.364755,1.37959,0.593218],[1.44034,0.265724,2.52486,0.341054]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
