pattern: _____*_____
theta: [[0.950012,-0.28421,-0.239196,-0.802292],[-1.70542,-2.04109,-1.67598,-0.969568],[-1.55871,-1.98007,-1.23783,-1.24628],[-2.02704,-1.68932,-2.14628,-0.77076],[-1.67313,-1.17457,-0.964975,-1.81047],[-1.64656,-2.09879,-1.55725,-0.981124],[-1.56569,-0.228674,-1.46609,-2.3702],[-1.67233,-1.63372,-1.68205,-1.25765],[-1.76889,-2.0982,-1.04661,-1.21148],[-2.12172,-1.05762,-1.24136,-1.67154],[-1.83862,-0.657863,-0.623757,-2.47203]]
exp-theta: [[2.58574,0.752608,0.787261,0.4483],[0.181696,0.129887,0.187124,0.379247],[0.210407,0.138059,0.290014,0.287572],[0.131726,0.184645,0.116919,0.462661],[0.187659,0.308951,0.380993,0.163577],[0.192712,0.122605,0.210714,0.374889],[0.208943,0.795588,0.230826,0.093462],[0.187808,0.195201,0.185992,0.284322],[0.170523,0.122677,0.351125,0.297755],[0.119826,0.347282,0.28899,0.187958],[0.159037,0.517957,0.535927,0.0844131]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
