pattern: .....
theta: [[0.312398,-0.0686022,-0.330505,-0.267099],[-1.48725,-1.068,-2.33008,0.331527],[-1.99133,-1.5726,0.796709,-2.15401],[-0.672887,-1.94479,-0.882769,-0.730042],[-0.0626424,-0.524196,-2.29208,-1.35051],[-2.08959,-0.134952,-0.374333,-1.40798]]
exp-theta: [[1.3667,0.933698,0.718561,0.765597],[0.225994,0.343696,0.0972882,1.39309],[0.136514,0.207505,2.21823,0.116018],[0.510234,0.143017,0.413636,0.481889],[0.939279,0.592031,0.101056,0.259109],[0.123738,0.873758,0.687748,0.244637]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151459,0.138262]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
