pattern: .(...*.)...
theta: [[-0.199234,-0.715738,-0.836595,0.410402],[-0.696733,-0.638567,-1.2333,-0.851245],[-0.517472,-0.877715,-2.23319,0.465523],[-0.687233,-1.89342,0.221255,-1.28115],[-1.18974,-0.598342,-0.567371,-1.2278],[-0.284039,-1.96485,-1.82567,0.209937],[0.666482,0.291638,-0.56063,-0.699202,-0.767907,-0.425686],[-0.969858,-0.19931,-1.09702,-1.5814],[-0.705931,-2.04758,-1.73712,0.289928],[-0.628134,-1.05022,-0.0727318,-1.63741]]
exp-theta: [[0.819358,0.488831,0.433183,1.50742],[0.49821,0.528048,0.291329,0.426883],[0.596025,0.415732,0.107186,1.59285],[0.502966,0.150556,1.24764,0.277717],[0.304299,0.549722,0.567014,0.292935],[0.752737,0.140177,0.161109,1.2336],[1.94737,1.33862,0.57085,0.496982,0.463983,0.653321],[0.379137,0.819296,0.333864,0.205687],[0.493649,0.129046,0.176026,1.33633],[0.533587,0.349862,0.92985,0.194483]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.222316,0.135351]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
