pattern: __________
theta: [[-0.596484,-0.36782,-0.628746,-0.0973494],[-2.08302,-0.751427,-1.2408,-0.578346],[-1.12282,-0.588658,-1.73303,-1.55399],[-1.19113,-1.22263,-1.91468,-0.488708],[-2.06963,-1.87583,0.328274,-1.90126],[-0.585833,-1.471,-1.86936,-1.3739],[-1.30865,-1.16221,-1.85246,-0.644641],[-1.91144,-1.33569,0.0986224,-2.24187],[-0.417241,-1.35148,-2.35049,-0.559149],[-1.15625,-1.08687,-1.64412,-0.910559],[-1.43304,-1.07397,-0.874423,-1.57454]]
exp-theta: [[0.550744,0.692241,0.53326,0.907239],[0.124554,0.471693,0.289153,0.560825],[0.32536,0.555071,0.176749,0.211402],[0.303879,0.294454,0.14739,0.613418],[0.126232,0.153227,1.38857,0.14938],[0.556642,0.229695,0.154222,0.253119],[0.270185,0.312793,0.156852,0.524851],[0.147867,0.262978,1.10365,0.10626],[0.658862,0.258856,0.0953228,0.571695],[0.314666,0.33727,0.193183,0.402299],[0.238583,0.341649,0.417103,0.207103]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
