pattern: ....(*...).
theta: [[-0.0801613,-0.521543,-0.806535,-0.326153],[-0.77773,-0.599642,-2.0454,-0.0593955],[-1.5301,-0.891319,-0.243067,-0.919667],[-1.26723,-0.333021,-1.34594,-0.626707],[-0.793121,-1.90878,-0.702081,-0.103649],[-0.275118,-0.512831,-0.653265,-1.9395],[-0.458852,-1.28805,-1.70313,-0.188111],[-1.50464,-0.720182,0.643678,-1.75436],[0.0130899,0.0285018,-0.821939,-0.414888,-0.927875,0.724043],[-0.000766557,-1.13859,-1.44404,-0.824274]]
exp-theta: [[0.922967,0.593604,0.446402,0.721695],[0.459448,0.549008,0.129328,0.942334],[0.216514,0.410115,0.784219,0.398652],[0.281611,0.716755,0.260296,0.534349],[0.45243,0.148261,0.495553,0.901542],[0.759483,0.598798,0.520344,0.143775],[0.632009,0.275808,0.182112,0.828523],[0.222096,0.486664,1.90347,0.173018],[1.01318,1.02891,0.439578,0.660415,0.395393,2.06276],[0.999234,0.320271,0.235973,0.438553]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.19149,0.170755]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
