pattern: .....
theta: [[0.436979,-0.407647,-0.684973,0.807024],[-1.82351,-1.79277,-0.221058,-1.17057],[-0.308123,-1.47816,-1.1365,-1.59584],[-0.904201,-0.270819,-2.98956,0.133979],[-2.1392,-0.552884,0.125516,-2.04537],[-0.931108,-1.04393,-1.29039,-1.0437]]
exp-theta: [[1.54802,0.665214,0.504104,2.24123],[0.161458,0.166499,0.80167,0.310192],[0.734825,0.228056,0.320939,0.202737],[0.404865,0.762755,0.0503098,1.14337],[0.117749,0.575288,1.13373,0.129333],[0.394117,0.352068,0.275164,0.35215]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.176003,0.129197]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
