pattern: ..(.(*...))
theta: [[0.270579,-0.861733,-1.10639,-0.329414],[-0.963206,-0.967568,-0.309106,-1.16575],[-0.879815,-1.06905,-1.59534,0.256984],[-1.44822,-0.524661,-0.405307,-0.664383],[-1.38775,-1.16421,-0.124773,-0.821028],[-0.900117,-0.578878,-1.04517,-0.647021],[0.0604617,-0.584828,-1.14157,-1.59456],[-1.30755,-1.1733,-0.321143,0.142588,-0.459032,0.0219298],[-0.936295,-0.667728,-0.675128,-0.990388,1.13142,-0.580782]]
exp-theta: [[1.31072,0.42243,0.330751,0.719345],[0.381667,0.380006,0.734103,0.311689],[0.41486,0.343334,0.20284,1.29302],[0.234988,0.591756,0.666772,0.514591],[0.249635,0.312169,0.882697,0.439979],[0.406522,0.560527,0.351631,0.523603],[1.06233,0.557202,0.319316,0.202998],[0.270483,0.309346,0.72532,1.15325,0.631895,1.02217],[0.392078,0.512873,0.509091,0.371432,3.10005,0.559461]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.112007,0.16276]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
