pattern: ........
theta: [[0.115932,-0.42,-0.601736,0.194676],[-0.923537,0.00921999,-0.846807,-0.82343],[-0.59357,-0.0706154,-2.03573,0.141778],[-0.789715,-1.46802,0.0411692,-1.02309],[-0.547905,-0.220192,-0.352996,-2.14121],[0.45584,-0.0243674,-2.67629,-0.447768],[-2.35993,-1.74595,0.529609,-1.18743],[-1.43582,-1.61001,-0.00576385,-0.845296],[-0.807637,-0.731199,-2.63826,0.651782]]
exp-theta: [[1.12292,0.657047,0.54786,1.21492],[0.397112,1.00926,0.428782,0.438923],[0.552352,0.93182,0.130585,1.15232],[0.453974,0.230381,1.04203,0.359482],[0.57816,0.802365,0.70258,0.117512],[1.5775,0.975927,0.068818,0.639053],[0.0944266,0.174479,1.69827,0.305003],[0.237921,0.199886,0.994253,0.42943],[0.44591,0.481331,0.0714858,1.91896]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.274867,0.238607]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
