pattern: ..(..*...).
theta: [[-0.277432,-0.613241,-0.505194,-0.0116266],[-0.0836288,-1.90087,-0.850812,-0.0723851],[-0.790817,-0.399769,-1.54506,-0.17487],[-0.71475,-1.87038,-0.597117,0.0302265],[-1.02619,-1.90537,-0.204734,0.220462],[-1.76056,-0.392773,0.0481178,-0.398122],[0.312318,-0.73208,-0.781592,-1.77644],[-0.792023,0.0191572,-2.16628,0.345219],[0.783946,-0.639023,-1.17575,-0.692677,-1.58429,-1.51024],[-0.1389,-1.03976,-0.379312,-0.977796]]
exp-theta: [[0.757727,0.541593,0.603388,0.988441],[0.919773,0.149439,0.427068,0.930173],[0.453474,0.670475,0.213298,0.839566],[0.489314,0.154064,0.550396,1.03069],[0.358369,0.148768,0.814864,1.24665],[0.171948,0.675182,1.04929,0.67158],[1.36659,0.480907,0.457677,0.169239],[0.452928,1.01934,0.114604,1.4123],[2.1901,0.527808,0.308587,0.500235,0.205094,0.220858],[0.870315,0.353539,0.684332,0.376139]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.262343,0.24657]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
