pattern: ..((.*...))
theta: [[-0.374087,0.00871253,-0.762049,-0.0196791],[-1.21714,-0.460186,-0.493808,-0.159598],[-1.04472,-0.803461,-0.526593,0.135407],[-0.767885,-0.0649349,-0.982748,-0.843709],[-0.751056,-0.147999,-1.92297,-0.19188],[-0.227221,-0.799091,-0.800331,-1.58767],[-1.81116,-1.29309,0.827376,-1.04849],[-0.843687,-0.439156,-0.56297,-0.85362,-0.649252,0.507977],[-2.1078,0.215596,0.639673,-1.86437,0.263734,-0.89475]]
exp-theta: [[0.687917,1.00875,0.466709,0.980513],[0.296077,0.631167,0.610298,0.852486],[0.351791,0.447777,0.590614,1.145],[0.463993,0.937128,0.374281,0.430112],[0.471868,0.862432,0.146172,0.825406],[0.796745,0.449737,0.44918,0.204401],[0.163465,0.27442,2.28731,0.350468],[0.430122,0.644581,0.569515,0.42587,0.522437,1.66193],[0.121505,1.2406,1.89586,0.154993,1.30178,0.40871]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.260094,0.284876]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
