pattern: ((...*..)).
theta: [[-0.228322,0.0492703,-0.797284,0.0478111],[-0.215479,-0.310976,-0.492506,-1.37479],[-1.67595,-0.790958,1.27523,-0.915304],[-0.351672,-0.476424,-0.800972,-0.343836],[-0.766036,0.232136,-0.975035,-1.42098],[-1.60621,0.0990485,-0.949734,-0.28999],[-1.62374,-2.27943,-1.50126,0.396951,-0.192406,0.833854],[-0.216657,-0.919033,0.436062,0.250176,-1.88228,-0.876509],[-0.874838,0.227091,-1.60278,-0.696513]]
exp-theta: [[0.795868,1.0505,0.450551,1.04897],[0.806155,0.732732,0.611093,0.252894],[0.187131,0.45341,3.57952,0.400395],[0.703511,0.621,0.448893,0.709045],[0.464852,1.26129,0.377179,0.241477],[0.200647,1.10412,0.386844,0.748271],[0.197159,0.102343,0.222848,1.48728,0.824972,2.30217],[0.805206,0.398905,1.5466,1.28425,0.152242,0.416233],[0.416929,1.25494,0.201335,0.49832]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.250759,0.237606]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
