pattern: _____*_____
theta: [[0.0825326,-0.456297,-0.519262,-0.225507],[-1.84972,-1.68555,-2.38183,0.186135],[-2.28265,-2.00772,-1.06643,-0.68256],[-2.39838,-1.46282,-1.49398,-0.634581],[-1.94564,-1.20183,-1.47095,-1.39104],[-1.80849,-1.5612,-1.36444,-1.26764],[-1.04805,-1.25676,-1.1142,-2.67255],[-0.470672,-1.12566,-2.73268,-1.07629],[-2.1607,-1.24667,-0.57801,-2.58439],[-1.93798,-1.76997,-0.372914,-2.44153],[0.361923,-1.42938,-2.58354,-1.92809]]
exp-theta: [[1.08603,0.633625,0.59496,0.798112],[0.157281,0.185342,0.0923817,1.20458],[0.102014,0.134295,0.344236,0.505322],[0.0908649,0.231582,0.224477,0.530158],[0.142896,0.300643,0.229706,0.248817],[0.163902,0.209885,0.255525,0.281495],[0.35062,0.284575,0.328178,0.069076],[0.624583,0.324438,0.0650444,0.340856],[0.115244,0.287461,0.561014,0.0754421],[0.143994,0.170339,0.688725,0.0870279],[1.43609,0.239456,0.0755059,0.145425]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
