pattern: __________
theta: [[0.552024,-0.836403,0.0628041,-0.531402],[-0.341364,-0.843207,-0.928341,-2.21549],[-1.55474,-1.18812,-0.261105,-1.52345],[0.060853,-2.28477,-0.697778,-0.444451],[-0.521745,-1.76099,-0.898269,-0.728379],[-0.519381,-0.526635,-1.0706,-2.38522],[-1.59614,-0.816838,-0.598255,-1.91097],[-1.11106,-1.68656,-0.908474,-0.670057],[-0.543226,-1.88826,-1.02808,-0.515743],[-0.117021,-1.29979,-0.332986,-1.96761],[-1.45285,-1.29797,-1.12493,-0.957101]]
exp-theta: [[1.73677,0.433266,1.06482,0.58778],[0.7108,0.430328,0.395209,0.1091],[0.211243,0.304793,0.7702,0.217959],[1.06274,0.101797,0.49769,0.641176],[0.593484,0.171875,0.407274,0.482691],[0.594889,0.590589,0.342802,0.0920691],[0.202678,0.441826,0.54977,0.147937],[0.32921,0.185156,0.403139,0.511679],[0.580871,0.151334,0.357693,0.597057],[0.889567,0.272589,0.716781,0.13979],[0.233903,0.273086,0.324676,0.384005]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
