pattern: __________
theta: [[-0.275737,-0.312779,-0.764985,-0.584451],[-1.40646,-1.1569,-1.8904,-0.252233],[-0.772516,-0.842765,-1.46277,-1.62866],[-1.77821,-0.18243,-1.09426,-1.78861],[-1.18568,-1.8475,-1.06131,-0.902645],[-2.01013,-1.61534,-0.504681,-1.05397],[-1.9636,-0.827702,-0.922905,-1.23132],[-0.13602,-1.83211,-1.48431,-1.40732],[-1.63003,-0.676547,-1.03146,-1.63189],[-1.4567,-1.05438,-1.63802,-0.619596],[-0.29315,-1.87421,-1.73387,-0.891883]]
exp-theta: [[0.759013,0.731411,0.465341,0.557412],[0.24501,0.314461,0.151011,0.777064],[0.46185,0.430518,0.231595,0.196192],[0.168941,0.833243,0.334787,0.167192],[0.305539,0.157631,0.346002,0.405496],[0.133972,0.198824,0.603698,0.348553],[0.140352,0.437052,0.397363,0.291906],[0.872825,0.160075,0.22666,0.244798],[0.195923,0.508369,0.356486,0.19556],[0.233003,0.34841,0.194365,0.538162],[0.74591,0.153475,0.1766,0.409883]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
