pattern: ...(.*..)..
theta: [[0.887372,-0.437719,-0.964949,-0.458011],[-0.333676,-1.02292,-1.14248,-0.390194],[-0.0838742,-0.497392,-0.980346,-1.18866],[-0.832449,-0.259494,-0.806316,-0.914552],[-0.216775,-0.925025,-0.773797,-0.396482],[-1.13992,-0.600506,-0.977732,-0.327442],[-0.891615,-0.570086,-1.14608,-0.302671],[-1.2967,0.175925,-0.513678,-1.41414,-0.437559,0.89022],[-1.37716,-1.52105,0.209933,-0.828402],[-0.625828,-0.572548,-1.27401,-0.163363]]
exp-theta: [[2.42874,0.645507,0.381003,0.63254],[0.716286,0.359543,0.319027,0.676926],[0.919547,0.608114,0.375181,0.30463],[0.434983,0.771442,0.4465,0.400696],[0.805111,0.396522,0.461258,0.672682],[0.319846,0.548534,0.376163,0.720765],[0.409993,0.565477,0.317881,0.738842],[0.273432,1.19235,0.598291,0.243134,0.64561,2.43567],[0.252295,0.218482,1.2336,0.436747],[0.534819,0.564086,0.279707,0.849283]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.118867,0.154959]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
