pattern: ....
theta: [[1.06319,-0.28522,-0.579143,0.274627],[-1.23832,-0.630784,-2.90787,0.301855],[-1.93826,-1.44538,-0.593593,-1.2782],[-1.8706,-1.00568,-0.184951,-2.26129],[-0.833554,-1.18225,-0.911912,-2.14]]
exp-theta: [[2.89559,0.751848,0.560379,1.31604],[0.28987,0.532174,0.0545918,1.35236],[0.143954,0.235657,0.552339,0.278537],[0.154031,0.365796,0.831145,0.104216],[0.434502,0.306589,0.401755,0.117655]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.168576,0.135124]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
