pattern: ..(..*.)...
theta: [[-0.327362,-0.335217,0.196128,-0.655768],[-1.06478,-0.0115854,-0.435563,-1.56756],[-2.65479,-2.44342,-0.267102,0.566188],[0.0967838,-2.2625,-0.904943,-1.83364],[-2.6131,0.740217,-0.293592,-0.338998],[-0.612655,-0.477643,0.482987,-0.851985],[-1.69925,-0.577747,-0.896484,-1.32627,0.392595,-2.07316],[-0.230292,-1.16745,0.536076,-1.39294],[-0.535657,-0.986198,0.660924,-1.16773],[-1.98868,-0.145428,0.565633,-0.552951]]
exp-theta: [[0.720823,0.715183,1.21668,0.519043],[0.344804,0.988481,0.646901,0.208553],[0.0703139,0.086863,0.765595,1.76154],[1.10162,0.10409,0.404565,0.15983],[0.0733072,2.09639,0.745581,0.712484],[0.54191,0.620243,1.62091,0.426567],[0.182821,0.561161,0.408002,0.265465,1.48082,0.125788],[0.794302,0.311158,1.70929,0.248344],[0.585285,0.372992,1.93658,0.311073],[0.136876,0.864652,1.76056,0.575249]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.208844,0.280199]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
