pattern: ((...*))...
theta: [[0.890784,-0.488539,-0.973571,0.298663],[-0.2214,-1.21581,-0.567891,-0.0653654],[-1.08513,-1.04648,-0.271573,0.0777737],[-0.622766,-0.614214,-0.234963,-1.2666],[-1.78498,-0.592001,0.219535,-0.82991,1.05144,-0.0527053],[-0.556092,-1.31296,-1.74979,0.0968881,0.416126,0.216903],[-0.720741,0.0589095,-0.583262,-1.00215],[-1.0213,-0.131636,-0.121817,-1.49964],[-0.307435,-0.338624,-1.89681,0.667159]]
exp-theta: [[2.43704,0.613522,0.377732,1.34805],[0.801396,0.296469,0.566719,0.936725],[0.337859,0.351171,0.76218,1.08088],[0.536458,0.541066,0.7906,0.281789],[0.1678,0.553219,1.2455,0.436088,2.86177,0.94866],[0.573446,0.269024,0.17381,1.10174,1.51608,1.24222],[0.486392,1.06068,0.558075,0.367088],[0.360125,0.87666,0.88531,0.223211],[0.735331,0.712751,0.150047,1.94869]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.142881,0.101463]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
