pattern: ...(.*...).
theta: [[-0.111486,-0.534034,-0.795644,-0.378741],[-1.10868,-0.824427,-1.86189,0.456908],[-1.26619,-0.382543,-0.0898292,-1.65043],[-1.47026,-0.433896,-1.10683,-0.232375],[-1.46674,-0.469466,-1.1597,-0.271202],[0.193156,-1.41919,-0.369727,-1.58591],[-1.05644,-0.720551,-0.819758,-0.637909],[0.219211,-1.12921,-0.524442,-1.76444],[-1.60543,-0.204942,0.389089,-0.297315,-0.0184641,0.330101],[-0.965263,-0.156794,-0.457601,-1.57044]]
exp-theta: [[0.894504,0.586236,0.451291,0.684723],[0.329994,0.438486,0.155379,1.57918],[0.281903,0.682124,0.914087,0.191967],[0.229866,0.64798,0.330604,0.792649],[0.230676,0.625336,0.313579,0.762462],[1.21307,0.241909,0.690923,0.204761],[0.347692,0.486484,0.440538,0.528396],[1.24509,0.323288,0.591885,0.171284],[0.200803,0.814695,1.47564,0.74281,0.981705,1.39111],[0.380883,0.85488,0.6328,0.207954]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.17656,0.178351]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
