pattern: ((...*)...)
theta: [[0.146218,-1.14973,-0.950878,-0.206074],[-1.22923,-1.39407,-1.33944,-0.478252],[-0.090789,-2.23697,-0.580907,-0.683393],[-1.68297,-0.541405,0.0836632,-1.88032],[-0.716837,-1.97473,0.111239,-0.967029,-1.52206,-0.63884],[-1.18227,0.600723,-0.389247,-0.793388],[0.337839,-0.447922,-2.05895,0.688688],[1.37803,-0.293673,0.268834,-0.964975],[-0.796214,-1.84521,-0.401894,-0.353777,-1.52775,-0.971825]]
exp-theta: [[1.15745,0.316723,0.386402,0.813773],[0.292519,0.248063,0.261994,0.619866],[0.91321,0.106781,0.559391,0.504901],[0.185822,0.58193,1.08726,0.152542],[0.488294,0.138799,1.11766,0.380211,0.218263,0.527904],[0.306581,1.82344,0.677567,0.45231],[1.40191,0.638954,0.127588,1.9911],[3.96707,0.74552,1.30844,0.380993],[0.451033,0.157992,0.669052,0.702032,0.217024,0.378392]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0947517,0.135968]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
