pattern: _____*_____
theta: [[0.566396,-0.455997,0.145483,-0.822486],[-1.9403,-2.03692,-1.9012,-0.347954],[-1.83589,-1.34635,-1.43846,-1.11531],[-1.97688,-1.07066,-1.91709,-0.991877],[-1.72973,-1.08221,-1.91054,-1.1428],[-1.8787,-0.557132,-2.22219,-1.22368],[-1.70209,-1.45599,-0.0852679,-2.44096],[-1.9536,-1.90577,-0.842143,-1.52937],[-1.57115,-1.92281,-1.27608,-1.46963],[-1.48062,-1.14406,-1.21413,-2.10921],[-0.941757,-1.39051,-1.25972,-2.31178]]
exp-theta: [[1.76191,0.633816,1.1566,0.439338],[0.14366,0.13043,0.14939,0.706132],[0.159472,0.260188,0.237294,0.327815],[0.1385,0.342781,0.147034,0.37088],[0.177332,0.338846,0.148001,0.318923],[0.152789,0.57285,0.108371,0.294146],[0.182301,0.233169,0.918266,0.0870769],[0.141763,0.148708,0.430786,0.216672],[0.207806,0.146195,0.279131,0.230011],[0.227498,0.318525,0.296969,0.121333],[0.389942,0.248947,0.283733,0.0990848]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
