pattern: (.(..*.).).
theta: [[0.167171,-0.968607,-0.992517,0.0124537],[-0.755218,-0.0491215,-0.584154,-1.68823],[-0.293271,-1.71167,-1.54898,0.0900234],[-1.48555,-0.893096,-0.211921,-1.60853],[-0.546465,-1.20515,-0.994507,-0.645037],[-0.407243,-0.953198,0.193396,-0.673562,-0.288957,-0.680299],[-0.589032,-0.593423,-1.02719,-0.672914],[-1.50719,-1.00919,-1.22953,0.656107,-0.0569378,-0.313053],[-0.259401,-0.104279,-1.26897,-0.972136]]
exp-theta: [[1.18196,0.379612,0.370643,1.01253],[0.469908,0.952065,0.557578,0.184847],[0.74582,0.180563,0.212465,1.0942],[0.226377,0.409386,0.809029,0.200181],[0.578993,0.299648,0.369906,0.524643],[0.665482,0.385506,1.21336,0.509889,0.749045,0.506466],[0.554864,0.552433,0.35801,0.51022],[0.221531,0.364514,0.292431,1.92728,0.944653,0.731211],[0.771513,0.900974,0.28112,0.378274]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.25308,0.21307]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
