pattern: ....
theta: [[-0.440895,0.718309,-0.544686,0.971275],[-1.44283,-1.04634,-1.18209,-1.14536],[-2.24907,-1.30149,0.0459625,-1.18699],[-1.04631,-0.375823,-1.81276,-1.23281],[-0.792735,-1.23166,-1.64262,-1.32295]]
exp-theta: [[0.64346,2.05096,0.580024,2.64131],[0.236257,0.351221,0.306637,0.318109],[0.105497,0.272127,1.04704,0.305139],[0.351231,0.686724,0.163202,0.291471],[0.452605,0.291808,0.193473,0.266349]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.228806,0.202103]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
