pattern: __________
theta: [[0.022596,-0.154903,-0.921539,-0.00792421],[-1.42019,-1.15599,-1.31376,-0.94122],[-0.93382,-1.97797,-0.69761,-1.63105],[-0.671989,-1.65189,-1.09579,-1.29134],[-1.06597,-0.385237,-1.9037,-0.740804],[-0.349293,-1.53352,-1.56393,-1.22502],[-1.2111,-0.177589,-2.49989,0.050247],[-1.54919,-0.678179,-0.862534,-2.36485],[-2.07592,-1.88066,-0.145667,-1.91841],[-0.827996,-1.73141,-0.736688,-1.91136],[-0.332516,-1.17071,-2.33752,-0.00606636]]
exp-theta: [[1.02285,0.856498,0.397906,0.992107],[0.241668,0.314747,0.268808,0.390152],[0.393049,0.138349,0.497773,0.195723],[0.510692,0.191687,0.334274,0.274901],[0.344395,0.68029,0.149016,0.47673],[0.705186,0.215774,0.209312,0.293751],[0.297869,0.837286,0.0820937,1.05153],[0.212421,0.50754,0.422091,0.0939636],[0.125441,0.152489,0.864446,0.14684],[0.436924,0.177035,0.478697,0.147879],[0.717117,0.310147,0.0965669,0.993952]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
