pattern: _____*_____
theta: [[0.547674,-0.1948,-0.719815,-0.323932],[-0.478671,-0.886556,-1.64439,-2.11577],[-1.69559,-1.10678,-1.85338,-0.91139],[-1.78369,-1.78708,-0.621923,-2.21638],[-1.32737,-2.09694,-1.47172,-0.911158],[-1.02786,-1.50146,-1.33684,-1.72732],[-0.933174,0.354314,-2.73457,-1.66233],[-2.0254,-1.83049,-1.17913,-1.15833],[-2.07216,-1.6233,-1.04755,-1.43833],[-0.739712,-1.92228,-0.996619,-1.97482],[-0.944232,-1.23055,-2.0808,-0.969261]]
exp-theta: [[1.72923,0.823,0.486842,0.7233],[0.619606,0.412072,0.19313,0.12054],[0.183491,0.330622,0.156706,0.401965],[0.168017,0.167448,0.536911,0.109003],[0.265173,0.122832,0.22953,0.402058],[0.357773,0.222805,0.262674,0.177761],[0.393303,1.4252,0.0649219,0.189696],[0.131941,0.160335,0.307546,0.314011],[0.125914,0.197248,0.350796,0.237324],[0.477251,0.146273,0.369125,0.138786],[0.388978,0.292132,0.12483,0.379363]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
