pattern: .....*.....
theta: [[0.176055,-0.583482,-0.696014,-0.190352],[-1.84658,-1.42936,-1.65613,0.222168],[-1.91597,-0.992004,-1.06806,-0.716608],[-1.9996,-0.599315,-2.02254,-0.0877534],[-2.06521,-1.63483,-0.298692,-0.829982],[-1.86165,-1.61767,-0.585575,-0.729839],[-0.512783,-1.23867,-0.527892,-2.62519],[-0.285757,-0.687321,-2.57225,-0.993879],[-1.72582,-1.27064,-0.100202,-2.20614],[-1.55743,-1.60956,0.0829746,-2.25276],[0.158449,-0.591361,-2.5927,-1.7478]]
exp-theta: [[1.1925,0.557952,0.498569,0.826668],[0.157776,0.239462,0.190876,1.24878],[0.147199,0.370833,0.343676,0.488406],[0.13539,0.549188,0.132319,0.915987],[0.126791,0.194986,0.741788,0.436057],[0.155416,0.198359,0.556786,0.481987],[0.598827,0.289769,0.589847,0.0724258],[0.751445,0.502921,0.0763636,0.370138],[0.178027,0.280652,0.904655,0.110125],[0.210677,0.199975,1.08651,0.105108],[1.17169,0.553573,0.0748176,0.174157]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.210944,0.187919]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
