pattern: ....
theta: [[0.133962,0.00248108,-0.464678,0.0228963],[-2.08119,-1.06991,-0.555919,-0.979819],[-0.561327,-0.992027,-1.48641,-1.65641],[-0.693843,-1.1632,-2.19323,-0.40816],[-1.96933,-1.08326,-0.375842,-1.29686]]
exp-theta: [[1.14335,1.00248,0.628338,1.02316],[0.124781,0.343041,0.573545,0.375379],[0.570452,0.370824,0.226184,0.190823],[0.499652,0.312484,0.111556,0.664873],[0.13955,0.338491,0.686711,0.273388]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.100589,0.0789204]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
