pattern: (.(..*.).).
theta: [[0.1679,-0.500441,-0.796666,-0.477828],[-0.0992025,-0.387249,-0.865888,-0.801066],[-0.924931,-0.573626,-0.73502,-0.708982],[-0.46031,-1.65103,-0.543224,-0.301784],[-0.929937,-1.35993,0.116435,-0.595975],[-0.883573,0.493313,-1.11856,-1.15854,-1.88018,0.823889],[-1.06513,-0.772126,-1.38825,0.0254151],[0.755427,-1.4636,-0.692706,0.284768,-1.26019,-0.453802],[0.0467739,-0.558338,-1.55328,-0.620038]]
exp-theta: [[1.18282,0.606264,0.45083,0.620129],[0.905559,0.678922,0.420678,0.44885],[0.396559,0.563479,0.479496,0.492145],[0.631088,0.191852,0.580873,0.739498],[0.394579,0.256679,1.12348,0.551025],[0.413304,1.63773,0.32675,0.313944,0.152563,2.27935],[0.344682,0.46203,0.249513,1.02574],[2.12852,0.231401,0.50022,1.32945,0.283601,0.635208],[1.04789,0.572159,0.211553,0.537924]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.271149,0.236588]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
