pattern: ....
theta: [[0.613993,0.556898,-0.447033,1.18073],[-1.47655,-0.308949,-3.30436,0.819898],[-2.81853,-1.37983,0.174374,-2.47107],[-2.7605,-2.2812,0.27597,-1.68529],[0.841931,-1.50042,-2.84685,-1.95953]]
exp-theta: [[1.84779,1.74525,0.639523,3.25676],[0.228425,0.734218,0.0367228,2.27027],[0.0596937,0.251622,1.1905,0.0844944],[0.0632599,0.102161,1.31781,0.185391],[2.32085,0.223036,0.0580267,0.140924]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0517354,0.094139]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
