pattern: __________
theta: [[0.275767,-0.216633,-0.939632,-0.0996445],[-2.14382,-0.459906,-1.33133,-1.0864],[-0.172564,-1.48987,-2.03495,-0.320601],[-1.69273,-1.98168,-0.193787,-2.33879],[-0.564066,-2.36558,-1.02661,-0.884966],[-0.956062,-0.486878,-1.09296,-2.08791],[-0.846772,0.483027,-3.01818,-0.098698],[-1.23261,-0.710063,-1.28246,-1.56104],[-1.61559,-1.57859,-0.844075,-1.21257],[-1.28638,-2.26883,-0.45148,-1.80719],[-0.964055,-0.882999,-1.63101,-0.923997]]
exp-theta: [[1.31754,0.805225,0.390772,0.905159],[0.117207,0.631343,0.264127,0.337429],[0.841504,0.225402,0.130686,0.725713],[0.184017,0.137838,0.823833,0.096444],[0.568892,0.093895,0.358218,0.412728],[0.384404,0.614542,0.335222,0.123946],[0.428797,1.62097,0.0488903,0.906016],[0.291531,0.491613,0.277354,0.209918],[0.198773,0.206267,0.429955,0.297432],[0.27627,0.103433,0.636685,0.164115],[0.381343,0.413541,0.195731,0.396929]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
