pattern: ..(..*..)..
theta: [[-0.129078,-0.662721,-0.689377,-0.429706],[-0.85359,-0.538343,-0.960121,-0.660103],[-1.00256,-0.905668,-1.01438,-0.156876],[-1.23012,-0.957042,-0.947206,-0.0566009],[-0.432524,-1.64056,0.12143,-1.25224],[-1.38936,-0.410063,-1.08986,-0.251358],[0.0866797,-1.317,-1.28787,-0.843486],[-0.67713,-0.103652,0.617112,-0.867144,-0.269477,-0.910378],[-0.0110723,-0.666913,-1.60892,-0.914086],[-0.94096,-1.34683,0.0328845,-0.922295]]
exp-theta: [[0.878906,0.515447,0.501889,0.6507],[0.425883,0.583714,0.382846,0.516798],[0.366938,0.404272,0.362628,0.85481],[0.292257,0.384027,0.387823,0.944971],[0.648869,0.193872,1.12911,0.285865],[0.249235,0.663608,0.336263,0.777744],[1.09055,0.267937,0.275859,0.430208],[0.508073,0.901539,1.85357,0.42015,0.763779,0.402372],[0.988989,0.513291,0.200104,0.400883],[0.390253,0.260062,1.03343,0.397606]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
