pattern: .....
theta: [[0.643861,1.13766,-0.745996,-0.563993],[-0.244189,0.707663,-2.53544,-0.956955],[-1.91188,-1.03062,-0.239405,-1.8375],[-2.11589,-1.71981,0.0883315,-1.28833],[-1.75762,-1.72428,-1.31546,0.416299],[0.57045,-1.74653,-1.73281,-1.20699]]
exp-theta: [[1.90382,3.11946,0.474262,0.568933],[0.783339,2.02924,0.079227,0.384061],[0.147802,0.356785,0.787096,0.159215],[0.120526,0.179101,1.09235,0.275732],[0.172455,0.178301,0.26835,1.51634],[1.76906,0.174378,0.176788,0.299098]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0252082,0.0535671]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
