pattern: __________
theta: [[-0.25492,-0.438199,-0.833366,-0.626944],[-0.583524,-1.30032,-1.56863,-1.15683],[-1.27656,-0.865674,-1.18156,-1.31503],[-1.61432,-1.83655,-0.569424,-0.988344],[-1.32377,-0.515155,-1.49862,-1.27205],[-1.04523,-0.673029,-1.89999,-0.873159],[-1.90928,-1.59933,-0.478179,-1.20354],[-1.3906,-0.620629,-1.51103,-1.09166],[-1.65142,-1.75247,-0.280957,-1.51793],[-1.14579,-1.16106,-1.30184,-1.0823],[-0.191248,-1.45147,-1.86772,-1.05069]]
exp-theta: [[0.774978,0.645198,0.434584,0.534222],[0.557929,0.272445,0.208331,0.314482],[0.278995,0.420768,0.306801,0.268465],[0.199025,0.159367,0.565852,0.372192],[0.26613,0.597408,0.223439,0.280257],[0.351612,0.510161,0.14957,0.41763],[0.148186,0.202033,0.619911,0.300129],[0.248925,0.537606,0.220683,0.335658],[0.191778,0.173345,0.75506,0.219165],[0.317974,0.313155,0.27203,0.338815],[0.825928,0.234226,0.154476,0.349695]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
