pattern: .....
theta: [[-0.004307,-0.454835,-0.361803,0.336814],[-0.897846,-1.77021,0.107877,-1.74082],[-2.27048,-0.305267,-1.29059,-0.773548],[-0.782091,-1.85032,-0.0145861,-1.98099],[-2.60748,-1.05378,-0.989937,0.482661],[-0.905194,-1.37769,-0.601001,-1.52852]]
exp-theta: [[0.995702,0.634553,0.69642,1.40048],[0.407446,0.170296,1.11391,0.175376],[0.103262,0.736927,0.275108,0.461373],[0.457449,0.157187,0.98552,0.137933],[0.0737203,0.348618,0.3716,1.62038],[0.404463,0.25216,0.548262,0.216857]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0668765,0.00600393]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
