pattern: (....*....)
theta: [[-0.0483228,-0.390042,-0.706327,-0.355997],[-1.86235,0.258424,-0.426923,-1.62689],[-1.31796,-0.58378,-0.484165,-0.756824],[-0.362756,-1.75543,-1.4333,0.376808],[-1.78283,-0.480762,-0.00862346,-0.346712],[-0.503132,-1.12684,-0.15576,-1.05483],[-0.34128,-0.0590143,-1.57899,-0.932483],[-2.01589,-0.266629,0.474266,-1.39661],[-0.467105,-0.697216,-0.496505,-1.44436],[-2.02908,-0.682333,-0.744825,-1.69578,0.942594,0.375471]]
exp-theta: [[0.952826,0.677028,0.493453,0.700475],[0.155307,1.29489,0.652514,0.19654],[0.267681,0.557786,0.616212,0.469154],[0.695756,0.172833,0.238521,1.45762],[0.168162,0.618312,0.991414,0.707009],[0.604634,0.324056,0.855765,0.348251],[0.71086,0.942693,0.206182,0.393575],[0.133202,0.765957,1.60684,0.247434],[0.626814,0.49797,0.608654,0.235896],[0.131456,0.505436,0.474818,0.183456,2.56663,1.45568]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0787998,0.0784921]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
