pattern: .....*.....
theta: [[-0.220172,-0.236717,-0.0483224,-0.573106],[-1.84232,-0.225206,-1.67305,-1.57879],[-2.6781,-2.91071,-0.529,0.359561],[0.337608,-2.84884,-1.00221,-2.79262],[0.217841,-2.6262,-1.51473,-2.43919],[-3.00006,0.454795,-1.24257,-0.758004],[-1.75909,-1.29303,0.293695,-1.27989],[-1.79767,-0.475233,-0.696388,-1.56278],[-1.28469,-1.03135,-0.301993,-1.60802],[-1.90981,-1.53199,-0.360749,-0.660122],[-1.39207,-2.04386,0.697528,-1.27125]]
exp-theta: [[0.802381,0.789215,0.952827,0.563772],[0.158449,0.798352,0.187674,0.206224],[0.0686939,0.054437,0.589194,1.4327],[1.40159,0.0579113,0.367067,0.0612608],[1.24339,0.0723529,0.219867,0.0872313],[0.0497841,1.57585,0.288642,0.468601],[0.172201,0.274439,1.34138,0.278067],[0.165685,0.62174,0.498382,0.209554],[0.276736,0.356527,0.739344,0.200284],[0.148108,0.216105,0.697154,0.516788],[0.248559,0.129528,2.00878,0.280482]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.140314,0.169996]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
