pattern: .....
theta: [[-0.224685,0.560257,-0.521194,-0.536502],[-2.20013,-1.44593,-0.096352,-0.561603],[-0.823485,-0.211076,-1.41206,-1.57062],[-1.19266,-1.20693,-1.5004,-0.321336],[-2.03253,-1.40277,-0.0445751,-0.721101],[0.0483121,-0.742489,-2.28135,-0.946284]]
exp-theta: [[0.798768,1.75112,0.593811,0.58479],[0.110788,0.235527,0.908144,0.570294],[0.4389,0.809713,0.243642,0.207916],[0.303412,0.299115,0.22304,0.72518],[0.131003,0.245914,0.956404,0.486217],[1.0495,0.475928,0.102146,0.388181]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0434233,0.0722148]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
