pattern: .(.(.*...))
theta: [[0.409934,-0.952204,-0.951603,-0.325158],[-0.876181,-0.575788,-0.906739,-0.332856],[0.280657,-0.78685,-1.23627,-0.5117],[-0.88987,-1.22123,-0.983513,0.313722],[-1.57918,-0.288733,-0.364981,-0.463603],[0.451636,-0.870994,-1.6593,-0.553065],[-1.54759,-1.42938,0.380279,-1.14052],[-0.336862,-1.0405,-0.162363,-1.13555,-1.39127,0.0141392],[-2.00119,-0.469635,0.284453,-1.6148,-1.1644,-0.31157]]
exp-theta: [[1.50672,0.38589,0.386122,0.722413],[0.41637,0.562262,0.403839,0.716873],[1.324,0.455276,0.290465,0.599476],[0.410709,0.294867,0.373995,1.36851],[0.206144,0.749212,0.69421,0.629013],[1.57088,0.418536,0.190273,0.575184],[0.21276,0.239458,1.46269,0.319652],[0.714007,0.35328,0.850132,0.321246,0.24876,1.01424],[0.135174,0.62523,1.32904,0.19893,0.312109,0.732296]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.126203,0.129201]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
